[INFO] [launch]: All log files can be found below /home/cly/.ros/log/2026-04-29-19-55-58-153038-acuteluo-15362
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [galaxy_camera_node-1]: process started with pid [15364]
[INFO] [core_node-2]: process started with pid [15366]
[INFO] [rm_serial_driver_node-3]: process started with pid [15368]
[rm_serial_driver_node-3] [INFO] [1777463758.204651139] [IoContext::IoContext]: Thread(s) Created: 2
[rm_serial_driver_node-3] [INFO] [1777463758.204794945] [serial_driver]: SerialDriver 构造函数启动!
[rm_serial_driver_node-3] [INFO] [1777463758.204832345] [serial_driver]: Step 1/7: 函数注册信号处理器 创建完成
[rm_serial_driver_node-3] [INFO] [1777463758.205021748] [serial_driver]: Step 2/7: 串口节点动态参数已初始化: SHOW_LOGGER_RECEIVE=0, SHOW_LOGGER_TRY_AND_SEND=0
[rm_serial_driver_node-3] [INFO] [1777463758.205094797] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205128919] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205144096] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205154799] [serial_driver]: flow_control string = 'none'
[rm_serial_driver_node-3] [INFO] [1777463758.205162324] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205174647] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205228442] [serial_driver]: Step 3/7: 已经从 config 文件读取参数, device_name=/dev/ttyACM0
[galaxy_camera_node-1] [INFO] [1777463758.206000061] [galaxy_camera]: Starting GalaxyCameraNode!
[rm_serial_driver_node-3] [INFO] [1777463758.207252490] [serial_driver]: Step 4/7: 成功创建 /serial_driver 话题订阅者
[rm_serial_driver_node-3] [INFO] [1777463758.207429397] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207617074] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207657253] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207696630] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.209286094] [serial_driver]: Step 5/7: 初始化串口 成功
[core_node-2] [INFO] [1777463758.282377717] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284533625] [core_node]: CoreNode 节点创建成功! 
[core_node-2] [INFO] [1777463758.284612775] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284644909] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284663012] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284679914] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286493594] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286548182] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286574508] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286814058] [core_node]: 已发布静态变换【芯片坐标系 -> 相机坐标系】，平移: x=0.000 m, y=0.000 m, z=0.000 m
[core_node-2] [INFO] [1777463758.286838745] [core_node]: TF 参数已加载: SHOW_LOGGER_ERROR=0, SHOW_RESULT=0, father_frame=camera_frame
[galaxy_camera_node-1] [INFO] [1777463758.460374789] [galaxy_camera]: Exposure time: 5000.000000
[galaxy_camera_node-1] [INFO] [1777463758.470440823] [galaxy_camera]: Gain: 2.000000
[galaxy_camera_node-1] [INFO] [1777463758.497318525] [galaxy_camera]: camera calibration URL: package://galaxy_camera/config/camera_info.yaml
[galaxy_camera_node-1] [INFO] [1777463758.498010534] [galaxy_camera]: GalaxyCamera initialized
[galaxy_camera_node-1] [INFO] [1777463758.498207608] [galaxy_camera]: 大恒相机节点发布! Publishing image!
[core_node-2] [WARN] [1777463758.536656504] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.043766104] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.545883846] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.080063005] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.581818534] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.949492768] [core_node]: 【重度丢失】228 帧后找回，全部作废重来
[core_node-2] [INFO] [1777463760.974082173] [core_node]: 本帧处理耗时: 接受图像 = 1.2725 ms, 预处理 = 7.5012 ms, pnp 解算 = 0.5183 ms, tf 变换 + 滤波 = 0.2132 ms, 重投影 + 发布消息 = 0.1698 ms. 总耗时 = 9.6749 ms, t1_1 = 0.0010 ms, t1_2 = 5.4186 ms, t1_3 = 2.0206 ms, t1_4 = 0.0580 ms
[core_node-2] [INFO] [1777463761.470259394] [core_node]: 本帧处理耗时: 接受图像 = 0.5692 ms, 预处理 = 3.8560 ms, pnp 解算 = 0.2723 ms, tf 变换 + 滤波 = 0.3537 ms, 重投影 + 发布消息 = 0.1755 ms. 总耗时 = 5.2267 ms, t1_1 = 0.0006 ms, t1_2 = 2.8628 ms, t1_3 = 0.9595 ms, t1_4 = 0.0316 ms
[core_node-2] [INFO] [1777463761.491813013] [core_node]: 本帧处理耗时: 接受图像 = 1.1809 ms, 预处理 = 3.3922 ms, pnp 解算 = 0.2840 ms, tf 变换 + 滤波 = 0.3108 ms, 重投影 + 发布消息 = 0.1355 ms. 总耗时 = 5.3033 ms, t1_1 = 0.0006 ms, t1_2 = 2.3833 ms, t1_3 = 0.9692 ms, t1_4 = 0.0380 ms
[core_node-2] [INFO] [1777463761.528672409] [core_node]: 本帧处理耗时: 接受图像 = 0.8153 ms, 预处理 = 5.1272 ms, pnp 解算 = 0.2634 ms, tf 变换 + 滤波 = 0.2728 ms, 重投影 + 发布消息 = 0.1383 ms. 总耗时 = 6.6170 ms, t1_1 = 0.0001 ms, t1_2 = 3.0387 ms, t1_3 = 2.0540 ms, t1_4 = 0.0330 ms
[core_node-2] [INFO] [1777463761.547991499] [core_node]: 本帧处理耗时: 接受图像 = 1.6320 ms, 预处理 = 2.8254 ms, pnp 解算 = 0.2628 ms, tf 变换 + 滤波 = 0.2531 ms, 重投影 + 发布消息 = 0.1310 ms. 总耗时 = 5.1043 ms, t1_1 = 0.0009 ms, t1_2 = 1.8783 ms, t1_3 = 0.9120 ms, t1_4 = 0.0329 ms
[core_node-2] [INFO] [1777463761.565228769] [core_node]: 本帧处理耗时: 接受图像 = 1.1223 ms, 预处理 = 6.0579 ms, pnp 解算 = 0.4275 ms, tf 变换 + 滤波 = 0.5009 ms, 重投影 + 发布消息 = 0.2436 ms. 总耗时 = 8.3522 ms, t1_1 = 0.0006 ms, t1_2 = 3.8137 ms, t1_3 = 2.1991 ms, t1_4 = 0.0426 ms
[core_node-2] [INFO] [1777463761.577685116] [core_node]: 本帧处理耗时: 接受图像 = 0.7771 ms, 预处理 = 3.3856 ms, pnp 解算 = 0.3264 ms, tf 变换 + 滤波 = 0.3664 ms, 重投影 + 发布消息 = 0.2335 ms. 总耗时 = 5.0890 ms, t1_1 = 0.0008 ms, t1_2 = 2.1300 ms, t1_3 = 1.2096 ms, t1_4 = 0.0440 ms
[core_node-2] [INFO] [1777463761.588408961] [core_node]: 本帧处理耗时: 接受图像 = 0.7408 ms, 预处理 = 2.9125 ms, pnp 解算 = 0.2650 ms, tf 变换 + 滤波 = 0.2581 ms, 重投影 + 发布消息 = 0.1227 ms. 总耗时 = 4.2991 ms, t1_1 = 0.0009 ms, t1_2 = 1.8561 ms, t1_3 = 1.0197 ms, t1_4 = 0.0343 ms
[core_node-2] [INFO] [1777463761.600253338] [core_node]: 本帧处理耗时: 接受图像 = 1.7862 ms, 预处理 = 3.0905 ms, pnp 解算 = 0.2649 ms, tf 变换 + 滤波 = 0.2670 ms, 重投影 + 发布消息 = 0.1304 ms. 总耗时 = 5.5390 ms, t1_1 = 0.0006 ms, t1_2 = 1.9256 ms, t1_3 = 1.1225 ms, t1_4 = 0.0408 ms
[core_node-2] [INFO] [1777463761.611539320] [core_node]: 本帧处理耗时: 接受图像 = 0.4556 ms, 预处理 = 4.7595 ms, pnp 解算 = 0.5142 ms, tf 变换 + 滤波 = 0.4128 ms, 重投影 + 发布消息 = 0.3009 ms. 总耗时 = 6.4431 ms, t1_1 = 0.0004 ms, t1_2 = 3.1351 ms, t1_3 = 1.5663 ms, t1_4 = 0.0554 ms
[core_node-2] [INFO] [1777463761.624759567] [core_node]: 本帧处理耗时: 接受图像 = 0.8444 ms, 预处理 = 3.8305 ms, pnp 解算 = 0.4241 ms, tf 变换 + 滤波 = 0.3852 ms, 重投影 + 发布消息 = 0.2125 ms. 总耗时 = 5.6967 ms, t1_1 = 0.0006 ms, t1_2 = 1.7472 ms, t1_3 = 2.0296 ms, t1_4 = 0.0516 ms
[core_node-2] [INFO] [1777463761.641689974] [core_node]: 本帧处理耗时: 接受图像 = 1.2311 ms, 预处理 = 3.8207 ms, pnp 解算 = 0.4452 ms, tf 变换 + 滤波 = 0.4211 ms, 重投影 + 发布消息 = 0.2358 ms. 总耗时 = 6.1538 ms, t1_1 = 0.0007 ms, t1_2 = 2.8182 ms, t1_3 = 0.9549 ms, t1_4 = 0.0456 ms
[core_node-2] [INFO] [1777463761.660891057] [core_node]: 本帧处理耗时: 接受图像 = 0.9497 ms, 预处理 = 11.1800 ms, pnp 解算 = 0.4108 ms, tf 变换 + 滤波 = 0.4854 ms, 重投影 + 发布消息 = 0.2277 ms. 总耗时 = 13.2536 ms, t1_1 = 0.0008 ms, t1_2 = 6.2414 ms, t1_3 = 4.8892 ms, t1_4 = 0.0464 ms
[core_node-2] [INFO] [1777463761.672699163] [core_node]: 本帧处理耗时: 接受图像 = 0.5404 ms, 预处理 = 3.3969 ms, pnp 解算 = 0.2759 ms, tf 变换 + 滤波 = 0.3850 ms, 重投影 + 发布消息 = 0.2115 ms. 总耗时 = 4.8097 ms, t1_1 = 0.0007 ms, t1_2 = 2.4657 ms, t1_3 = 0.8943 ms, t1_4 = 0.0346 ms
[core_node-2] [INFO] [1777463761.690813003] [core_node]: 本帧处理耗时: 接受图像 = 1.4187 ms, 预处理 = 8.0638 ms, pnp 解算 = 0.4035 ms, tf 变换 + 滤波 = 0.3856 ms, 重投影 + 发布消息 = 0.1993 ms. 总耗时 = 10.4709 ms, t1_1 = 0.0005 ms, t1_2 = 6.3848 ms, t1_3 = 1.6297 ms, t1_4 = 0.0468 ms
[core_node-2] [INFO] [1777463761.707351644] [core_node]: 本帧处理耗时: 接受图像 = 0.9589 ms, 预处理 = 4.1016 ms, pnp 解算 = 0.3039 ms, tf 变换 + 滤波 = 0.2823 ms, 重投影 + 发布消息 = 0.1280 ms. 总耗时 = 5.7748 ms, t1_1 = 0.0009 ms, t1_2 = 3.0771 ms, t1_3 = 0.9887 ms, t1_4 = 0.0329 ms
[core_node-2] [INFO] [1777463761.718008623] [core_node]: 本帧处理耗时: 接受图像 = 0.7407 ms, 预处理 = 3.0467 ms, pnp 解算 = 0.4654 ms, tf 变换 + 滤波 = 0.4658 ms, 重投影 + 发布消息 = 0.2356 ms. 总耗时 = 4.9542 ms, t1_1 = 0.0003 ms, t1_2 = 1.9278 ms, t1_3 = 1.0622 ms, t1_4 = 0.0548 ms
[core_node-2] [INFO] [1777463761.733155341] [core_node]: 本帧处理耗时: 接受图像 = 0.7406 ms, 预处理 = 6.0336 ms, pnp 解算 = 0.4517 ms, tf 变换 + 滤波 = 0.3623 ms, 重投影 + 发布消息 = 0.2665 ms. 总耗时 = 7.8547 ms, t1_1 = 0.0014 ms, t1_2 = 4.7260 ms, t1_3 = 1.2443 ms, t1_4 = 0.0590 ms
[core_node-2] [INFO] [1777463761.747214144] [core_node]: 本帧处理耗时: 接受图像 = 0.5321 ms, 预处理 = 5.3191 ms, pnp 解算 = 0.4464 ms, tf 变换 + 滤波 = 0.4416 ms, 重投影 + 发布消息 = 0.2300 ms. 总耗时 = 6.9693 ms, t1_1 = 0.0004 ms, t1_2 = 2.8977 ms, t1_3 = 2.3716 ms, t1_4 = 0.0475 ms
[core_node-2] [INFO] [1777463761.766400816] [core_node]: 本帧处理耗时: 接受图像 = 0.7342 ms, 预处理 = 4.9331 ms, pnp 解算 = 0.4393 ms, tf 变换 + 滤波 = 0.4407 ms, 重投影 + 发布消息 = 0.2074 ms. 总耗时 = 6.7546 ms, t1_1 = 0.0003 ms, t1_2 = 2.9872 ms, t1_3 = 1.8914 ms, t1_4 = 0.0518 ms
[core_node-2] [INFO] [1777463761.780234930] [core_node]: 本帧处理耗时: 接受图像 = 0.7951 ms, 预处理 = 5.6948 ms, pnp 解算 = 0.4713 ms, tf 变换 + 滤波 = 0.5586 ms, 重投影 + 发布消息 = 0.3207 ms. 总耗时 = 7.8406 ms, t1_1 = 0.0004 ms, t1_2 = 2.9149 ms, t1_3 = 2.7191 ms, t1_4 = 0.0581 ms
[core_node-2] [INFO] [1777463761.793516304] [core_node]: 本帧处理耗时: 接受图像 = 0.8148 ms, 预处理 = 4.0719 ms, pnp 解算 = 0.3315 ms, tf 变换 + 滤波 = 0.3499 ms, 重投影 + 发布消息 = 0.2692 ms. 总耗时 = 5.8374 ms, t1_1 = 0.0010 ms, t1_2 = 2.7976 ms, t1_3 = 1.2269 ms, t1_4 = 0.0452 ms
[core_node-2] [INFO] [1777463761.811518921] [core_node]: 本帧处理耗时: 接受图像 = 0.8262 ms, 预处理 = 3.8828 ms, pnp 解算 = 0.2838 ms, tf 变换 + 滤波 = 0.2993 ms, 重投影 + 发布消息 = 0.1564 ms. 总耗时 = 5.4486 ms, t1_1 = 0.0005 ms, t1_2 = 1.9554 ms, t1_3 = 1.8884 ms, t1_4 = 0.0368 ms
[core_node-2] [INFO] [1777463761.822898781] [core_node]: 本帧处理耗时: 接受图像 = 0.6217 ms, 预处理 = 3.7482 ms, pnp 解算 = 0.4843 ms, tf 变换 + 滤波 = 0.4387 ms, 重投影 + 发布消息 = 0.2112 ms. 总耗时 = 5.5040 ms, t1_1 = 0.0013 ms, t1_2 = 2.5305 ms, t1_3 = 1.1674 ms, t1_4 = 0.0468 ms
[core_node-2] [INFO] [1777463761.835163659] [core_node]: 本帧处理耗时: 接受图像 = 0.8597 ms, 预处理 = 4.2545 ms, pnp 解算 = 0.3601 ms, tf 变换 + 滤波 = 0.4764 ms, 重投影 + 发布消息 = 0.1748 ms. 总耗时 = 6.1255 ms, t1_1 = 0.0012 ms, t1_2 = 3.2115 ms, t1_3 = 0.9786 ms, t1_4 = 0.0601 ms
[core_node-2] [INFO] [1777463761.843962298] [core_node]: 本帧处理耗时: 接受图像 = 0.4325 ms, 预处理 = 2.8657 ms, pnp 解算 = 0.2608 ms, tf 变换 + 滤波 = 0.2997 ms, 重投影 + 发布消息 = 0.1332 ms. 总耗时 = 3.9919 ms, t1_1 = 0.0009 ms, t1_2 = 1.9447 ms, t1_3 = 0.8871 ms, t1_4 = 0.0315 ms
[core_node-2] [INFO] [1777463761.854857566] [core_node]: 本帧处理耗时: 接受图像 = 0.7934 ms, 预处理 = 4.2528 ms, pnp 解算 = 0.4291 ms, tf 变换 + 滤波 = 0.4204 ms, 重投影 + 发布消息 = 0.2176 ms. 总耗时 = 6.1134 ms, t1_1 = 0.0004 ms, t1_2 = 2.2615 ms, t1_3 = 1.9371 ms, t1_4 = 0.0518 ms
[core_node-2] [INFO] [1777463761.872328709] [core_node]: 本帧处理耗时: 接受图像 = 0.9445 ms, 预处理 = 4.6660 ms, pnp 解算 = 0.4100 ms, tf 变换 + 滤波 = 0.3746 ms, 重投影 + 发布消息 = 0.1802 ms. 总耗时 = 6.5753 ms, t1_1 = 0.0007 ms, t1_2 = 3.0996 ms, t1_3 = 1.5227 ms, t1_4 = 0.0408 ms
[core_node-2] [INFO] [1777463761.885073539] [core_node]: 本帧处理耗时: 接受图像 = 0.6432 ms, 预处理 = 4.7382 ms, pnp 解算 = 0.3117 ms, tf 变换 + 滤波 = 0.5088 ms, 重投影 + 发布消息 = 0.1629 ms. 总耗时 = 6.3648 ms, t1_1 = 0.0004 ms, t1_2 = 2.9916 ms, t1_3 = 1.7066 ms, t1_4 = 0.0371 ms
[core_node-2] [INFO] [1777463761.915464609] [core_node]: 本帧处理耗时: 接受图像 = 1.1641 ms, 预处理 = 4.9786 ms, pnp 解算 = 0.3661 ms, tf 变换 + 滤波 = 0.3345 ms, 重投影 + 发布消息 = 0.1436 ms. 总耗时 = 6.9868 ms, t1_1 = 0.0010 ms, t1_2 = 3.6859 ms, t1_3 = 1.2219 ms, t1_4 = 0.0646 ms
[core_node-2] [INFO] [1777463761.924797471] [core_node]: 本帧处理耗时: 接受图像 = 0.8340 ms, 预处理 = 2.6562 ms, pnp 解算 = 0.2505 ms, tf 变换 + 滤波 = 0.3380 ms, 重投影 + 发布消息 = 0.1264 ms. 总耗时 = 4.2051 ms, t1_1 = 0.0007 ms, t1_2 = 1.7012 ms, t1_3 = 0.9210 ms, t1_4 = 0.0321 ms
[core_node-2] [INFO] [1777463761.936730920] [core_node]: 本帧处理耗时: 接受图像 = 0.8430 ms, 预处理 = 4.5007 ms, pnp 解算 = 0.2576 ms, tf 变换 + 滤波 = 0.3084 ms, 重投影 + 发布消息 = 0.1508 ms. 总耗时 = 6.0605 ms, t1_1 = 0.0006 ms, t1_2 = 3.5318 ms, t1_3 = 0.9327 ms, t1_4 = 0.0342 ms
[core_node-2] [INFO] [1777463761.946172000] [core_node]: 本帧处理耗时: 接受图像 = 0.7088 ms, 预处理 = 2.9461 ms, pnp 解算 = 0.2717 ms, tf 变换 + 滤波 = 0.3007 ms, 重投影 + 发布消息 = 0.1255 ms. 总耗时 = 4.3528 ms, t1_1 = 0.0008 ms, t1_2 = 1.9328 ms, t1_3 = 0.9756 ms, t1_4 = 0.0350 ms
[core_node-2] [INFO] [1777463761.955785732] [core_node]: 本帧处理耗时: 接受图像 = 0.5495 ms, 预处理 = 3.7494 ms, pnp 解算 = 0.2692 ms, tf 变换 + 滤波 = 0.3229 ms, 重投影 + 发布消息 = 0.1805 ms. 总耗时 = 5.0716 ms, t1_1 = 0.0004 ms, t1_2 = 2.7049 ms, t1_3 = 1.0032 ms, t1_4 = 0.0394 ms
[core_node-2] [INFO] [1777463761.967004313] [core_node]: 本帧处理耗时: 接受图像 = 1.3210 ms, 预处理 = 3.2856 ms, pnp 解算 = 0.2975 ms, tf 变换 + 滤波 = 0.3270 ms, 重投影 + 发布消息 = 0.1458 ms. 总耗时 = 5.3769 ms, t1_1 = 0.0007 ms, t1_2 = 1.9796 ms, t1_3 = 1.2674 ms, t1_4 = 0.0357 ms
[core_node-2] [INFO] [1777463761.976841147] [core_node]: 本帧处理耗时: 接受图像 = 0.5489 ms, 预处理 = 3.1772 ms, pnp 解算 = 0.3053 ms, tf 变换 + 滤波 = 0.3583 ms, 重投影 + 发布消息 = 0.1334 ms. 总耗时 = 4.5230 ms, t1_1 = 0.0004 ms, t1_2 = 2.2085 ms, t1_3 = 0.9347 ms, t1_4 = 0.0321 ms
[core_node-2] [INFO] [1777463761.987398219] [core_node]: 本帧处理耗时: 接受图像 = 0.5772 ms, 预处理 = 3.4152 ms, pnp 解算 = 0.4822 ms, tf 变换 + 滤波 = 0.5661 ms, 重投影 + 发布消息 = 0.2357 ms. 总耗时 = 5.2763 ms, t1_1 = 0.0005 ms, t1_2 = 1.8927 ms, t1_3 = 1.4656 ms, t1_4 = 0.0536 ms
[core_node-2] [INFO] [1777463762.000801471] [core_node]: 本帧处理耗时: 接受图像 = 2.0021 ms, 预处理 = 4.0829 ms, pnp 解算 = 0.3274 ms, tf 变换 + 滤波 = 0.3557 ms, 重投影 + 发布消息 = 0.2151 ms. 总耗时 = 6.9832 ms, t1_1 = 0.0006 ms, t1_2 = 3.1104 ms, t1_3 = 0.9307 ms, t1_4 = 0.0399 ms
[core_node-2] [INFO] [1777463762.013883025] [core_node]: 本帧处理耗时: 接受图像 = 0.8603 ms, 预处理 = 4.0613 ms, pnp 解算 = 0.4931 ms, tf 变换 + 滤波 = 0.4446 ms, 重投影 + 发布消息 = 0.2212 ms. 总耗时 = 6.0806 ms, t1_1 = 0.0009 ms, t1_2 = 2.7725 ms, t1_3 = 1.2018 ms, t1_4 = 0.0836 ms
[core_node-2] [INFO] [1777463762.031519331] [core_node]: 本帧处理耗时: 接受图像 = 0.8081 ms, 预处理 = 7.5308 ms, pnp 解算 = 0.6173 ms, tf 变换 + 滤波 = 0.9283 ms, 重投影 + 发布消息 = 0.3887 ms. 总耗时 = 10.2732 ms, t1_1 = 0.0004 ms, t1_2 = 5.8717 ms, t1_3 = 1.5548 ms, t1_4 = 0.1010 ms
[core_node-2] [INFO] [1777463762.045506056] [core_node]: 本帧处理耗时: 接受图像 = 1.1874 ms, 预处理 = 4.2261 ms, pnp 解算 = 0.4403 ms, tf 变换 + 滤波 = 0.4076 ms, 重投影 + 发布消息 = 0.1963 ms. 总耗时 = 6.4578 ms, t1_1 = 0.0004 ms, t1_2 = 2.5595 ms, t1_3 = 1.6153 ms, t1_4 = 0.0486 ms
[core_node-2] [INFO] [1777463762.061840242] [core_node]: 本帧处理耗时: 接受图像 = 0.6104 ms, 预处理 = 4.9769 ms, pnp 解算 = 0.3771 ms, tf 变换 + 滤波 = 0.4102 ms, 重投影 + 发布消息 = 0.1605 ms. 总耗时 = 6.5351 ms, t1_1 = 0.0004 ms, t1_2 = 3.4444 ms, t1_3 = 1.4693 ms, t1_4 = 0.0605 ms
[core_node-2] [INFO] [1777463762.072221497] [core_node]: 本帧处理耗时: 接受图像 = 0.5799 ms, 预处理 = 3.4754 ms, pnp 解算 = 0.3499 ms, tf 变换 + 滤波 = 0.4730 ms, 重投影 + 发布消息 = 0.1862 ms. 总耗时 = 5.0645 ms, t1_1 = 0.0003 ms, t1_2 = 2.2321 ms, t1_3 = 1.1953 ms, t1_4 = 0.0458 ms
[core_node-2] [INFO] [1777463762.087791264] [core_node]: 本帧处理耗时: 接受图像 = 1.0768 ms, 预处理 = 5.3494 ms, pnp 解算 = 0.4191 ms, tf 变换 + 滤波 = 0.6160 ms, 重投影 + 发布消息 = 0.1881 ms. 总耗时 = 7.6494 ms, t1_1 = 0.0006 ms, t1_2 = 3.9578 ms, t1_3 = 1.3247 ms, t1_4 = 0.0519 ms
[core_node-2] [INFO] [1777463762.100155383] [core_node]: 本帧处理耗时: 接受图像 = 0.7867 ms, 预处理 = 3.7403 ms, pnp 解算 = 0.4652 ms, tf 变换 + 滤波 = 0.4504 ms, 重投影 + 发布消息 = 0.2544 ms. 总耗时 = 5.6970 ms, t1_1 = 0.0007 ms, t1_2 = 2.4072 ms, t1_3 = 1.2804 ms, t1_4 = 0.0498 ms
[core_node-2] [INFO] [1777463762.111935978] [core_node]: 本帧处理耗时: 接受图像 = 0.4553 ms, 预处理 = 3.8626 ms, pnp 解算 = 0.2894 ms, tf 变换 + 滤波 = 0.3019 ms, 重投影 + 发布消息 = 0.1739 ms. 总耗时 = 5.0831 ms, t1_1 = 0.0007 ms, t1_2 = 2.7240 ms, t1_3 = 1.0861 ms, t1_4 = 0.0489 ms
[core_node-2] [INFO] [1777463762.126988127] [core_node]: 本帧处理耗时: 接受图像 = 0.6431 ms, 预处理 = 4.7574 ms, pnp 解算 = 0.4115 ms, tf 变换 + 滤波 = 0.4338 ms, 重投影 + 发布消息 = 0.2355 ms. 总耗时 = 6.4813 ms, t1_1 = 0.0007 ms, t1_2 = 2.8244 ms, t1_3 = 1.8821 ms, t1_4 = 0.0477 ms
[core_node-2] [INFO] [1777463762.139649281] [core_node]: 本帧处理耗时: 接受图像 = 0.6821 ms, 预处理 = 4.3837 ms, pnp 解算 = 0.3764 ms, tf 变换 + 滤波 = 0.3448 ms, 重投影 + 发布消息 = 0.2168 ms. 总耗时 = 6.0036 ms, t1_1 = 0.0007 ms, t1_2 = 3.3108 ms, t1_3 = 1.0283 ms, t1_4 = 0.0421 ms
[core_node-2] [INFO] [1777463762.148957732] [core_node]: 本帧处理耗时: 接受图像 = 0.4406 ms, 预处理 = 2.9956 ms, pnp 解算 = 0.2914 ms, tf 变换 + 滤波 = 0.3550 ms, 重投影 + 发布消息 = 0.1704 ms. 总耗时 = 4.2529 ms, t1_1 = 0.0005 ms, t1_2 = 1.8783 ms, t1_3 = 1.0785 ms, t1_4 = 0.0363 ms
[core_node-2] [INFO] [1777463762.158889056] [core_node]: 本帧处理耗时: 接受图像 = 0.5254 ms, 预处理 = 3.1499 ms, pnp 解算 = 0.2848 ms, tf 变换 + 滤波 = 0.3203 ms, 重投影 + 发布消息 = 0.2650 ms. 总耗时 = 4.5455 ms, t1_1 = 0.0006 ms, t1_2 = 2.0731 ms, t1_3 = 1.0371 ms, t1_4 = 0.0372 ms
[core_node-2] [INFO] [1777463762.170032210] [core_node]: 本帧处理耗时: 接受图像 = 0.6901 ms, 预处理 = 4.0410 ms, pnp 解算 = 0.4176 ms, tf 变换 + 滤波 = 0.4607 ms, 重投影 + 发布消息 = 0.2296 ms. 总耗时 = 5.8389 ms, t1_1 = 0.0005 ms, t1_2 = 2.1970 ms, t1_3 = 1.7895 ms, t1_4 = 0.0510 ms
[core_node-2] [INFO] [1777463762.188235143] [core_node]: 本帧处理耗时: 接受图像 = 0.9120 ms, 预处理 = 7.1550 ms, pnp 解算 = 0.4267 ms, tf 变换 + 滤波 = 0.4379 ms, 重投影 + 发布消息 = 0.2324 ms. 总耗时 = 9.1640 ms, t1_1 = 0.0004 ms, t1_2 = 4.6429 ms, t1_3 = 2.4593 ms, t1_4 = 0.0499 ms
[core_node-2] [INFO] [1777463762.202572196] [core_node]: 本帧处理耗时: 接受图像 = 1.0878 ms, 预处理 = 5.5352 ms, pnp 解算 = 0.4358 ms, tf 变换 + 滤波 = 0.4849 ms, 重投影 + 发布消息 = 0.3799 ms. 总耗时 = 7.9236 ms, t1_1 = 0.0004 ms, t1_2 = 3.1208 ms, t1_3 = 2.3605 ms, t1_4 = 0.0518 ms
[core_node-2] [INFO] [1777463762.221055131] [core_node]: 本帧处理耗时: 接受图像 = 1.0904 ms, 预处理 = 6.1237 ms, pnp 解算 = 0.6364 ms, tf 变换 + 滤波 = 0.5261 ms, 重投影 + 发布消息 = 0.3818 ms. 总耗时 = 8.7584 ms, t1_1 = 0.0007 ms, t1_2 = 3.8158 ms, t1_3 = 2.2175 ms, t1_4 = 0.0851 ms
[core_node-2] [INFO] [1777463762.234977136] [core_node]: 本帧处理耗时: 接受图像 = 0.7866 ms, 预处理 = 3.0501 ms, pnp 解算 = 0.2883 ms, tf 变换 + 滤波 = 0.3211 ms, 重投影 + 发布消息 = 0.1843 ms. 总耗时 = 4.6305 ms, t1_1 = 0.0007 ms, t1_2 = 1.7921 ms, t1_3 = 1.2167 ms, t1_4 = 0.0378 ms
[core_node-2] [INFO] [1777463762.246498050] [core_node]: 本帧处理耗时: 接受图像 = 0.8024 ms, 预处理 = 3.8324 ms, pnp 解算 = 0.3431 ms, tf 变换 + 滤波 = 0.3512 ms, 重投影 + 发布消息 = 0.1648 ms. 总耗时 = 5.4938 ms, t1_1 = 0.0009 ms, t1_2 = 2.6144 ms, t1_3 = 1.1664 ms, t1_4 = 0.0485 ms
